# RJW-IDD Agent Framework Dependencies

# Core dependencies for Brain/LLM providers
openai>=1.0.0          # OpenAI API client
google-generativeai>=0.3.0  # Google Gemini API client
tavily-python>=0.3.0   # Tavily search API client
python-dotenv>=1.0.0   # Environment variable management

# Development dependencies (optional)
pytest>=7.0.0          # For running tests
pytest-cov>=4.0.0      # For test coverage
black>=23.0.0          # For code formatting
flake8>=6.0.0          # For code linting
mypy>=1.0.0            # For type checking
